"","1"
"(Intercept)",-1.77762341554285
"total_assets_bs",-0.0607809142913612
"fixed_assets_bs",0.379065334403416
"liq_assets_bs",0.161019219635079
"curr_assets_bs",0
"share_eq_bs",-0.184884594368058
"subscribed_cap_bs",0.215113075470925
"intang_assets_bs",-0.175572411515437
"extra_exp_pl",-0.215212722875681
"extra_inc_pl",0.205961287644819
"extra_profit_loss_pl",0.0571306418430739
"inc_bef_tax_pl",0
"inventories_pl",-0.0499364853485443
"material_exp_pl",-0.0640761461461231
"profit_loss_year_pl",0.283467004174148
"personnel_exp_pl",-0.151988974654738
"gender_mmale",0.0263259952076215
"gender_mmix",0.122859296741735
"ceo_age",0
"flag_high_ceo_age",-0.0230899692798244
"flag_low_ceo_age",0.0421279764980966
"flag_miss_ceo_age",-0.0332555270820002
"ceo_count",-0.00317018848088022
"foreign_management",0
"age",-2.53931523341389
"age2",2.24344060026637
"ind2_cat26",0.215807180441557
"ind2_cat27",-0.0452718697120208
"ind2_cat28",0.101051049848043
"ind2_cat29",0.0717012042152409
"ind2_cat30",-0.0997225056469033
"ind2_cat32",-0.0816326327784095
"ind2_cat33",-0.173039906343879
"ind2_cat40",-0.032570941073061
"ind2_cat55",-0.319899535369951
"ind2_cat56",-0.134310539517631
"ind2_cat60",0.111015832866255
"m_region_locEast",-0.0122246454967767
"m_region_locWest",0
"urban_m2",0
"urban_m3",0.0128072108299546
"labor_avg_mod",-0.202778139103692
"flag_miss_labor_avg",0.261790229703181
"previous_growth",-0.136872847033355
"extra_profit_loss_pl_quad",-0.112355698759663
"inc_bef_tax_pl_quad",0.310748250730788
"profit_loss_year_pl_quad",0.0616155469919526
"share_eq_bs_quad",-0.237205834249984
"extra_profit_loss_pl_flag_low",0.224833128982909
"inc_bef_tax_pl_flag_low",0.0424572146258266
"profit_loss_year_pl_flag_low",-0.178176601886821
"share_eq_bs_flag_low",-0.0213023592107301
"extra_exp_pl_flag_high",-0.159996813866095
"extra_inc_pl_flag_high",-0.0936729691368101
"inventories_pl_flag_high",0.10140726311909
"material_exp_pl_flag_high",0.0461178965983295
"personnel_exp_pl_flag_high",0.157375327195455
"curr_liab_bs_flag_high",-0.0220330976491957
"liq_assets_bs_flag_high",0
"subscribed_cap_bs_flag_high",-0.0777592450711829
"extra_profit_loss_pl_flag_high",0
"inc_bef_tax_pl_flag_high",-0.000826383511424238
"profit_loss_year_pl_flag_high",-0.061470161154336
"share_eq_bs_flag_high",0.0368267368287792
"extra_exp_pl_flag_error",-0.0407797946198847
"extra_inc_pl_flag_error",0.000106095850406054
"material_exp_pl_flag_error",-0.0793258998369386
"personnel_exp_pl_flag_error",0.0865689713670019
"curr_liab_bs_flag_error",-0.0546732032821776
"liq_assets_bs_flag_error",-0.00657631590277571
"extra_profit_loss_pl_flag_zero",0.116861278632201
"inc_bef_tax_pl_flag_zero",0.027823345769489
"profit_loss_year_pl_flag_zero",-0.124538742789375
"share_eq_bs_flag_zero",-0.0351608277849085
"inc_bef_tax_pl:ind2_cat26",0.0134264347429349
"inc_bef_tax_pl:ind2_cat27",-0.0109664041457801
"inc_bef_tax_pl:ind2_cat28",-0.082731592357398
"inc_bef_tax_pl:ind2_cat29",0.00259866525381034
"inc_bef_tax_pl:ind2_cat30",0.0101233452037203
"inc_bef_tax_pl:ind2_cat32",-0.105352200659577
"inc_bef_tax_pl:ind2_cat33",0.0207337841446966
"inc_bef_tax_pl:ind2_cat40",-0.0298924313109362
"inc_bef_tax_pl:ind2_cat55",-0.111173927134501
"inc_bef_tax_pl:ind2_cat56",-0.192836735426206
"inc_bef_tax_pl:ind2_cat60",-0.00815795559081668
"ceo_age:ind2_cat26",-0.341993641559072
"ceo_age:ind2_cat27",-0.0620215062451563
"ceo_age:ind2_cat28",-0.261666206323821
"ceo_age:ind2_cat29",-0.115612458417539
"ceo_age:ind2_cat30",0.12535139456864
"ceo_age:ind2_cat32",0
"ceo_age:ind2_cat33",-0.0611713999133151
"ceo_age:ind2_cat40",0.00922876393076691
"ceo_age:ind2_cat55",0.137831608184288
"ceo_age:ind2_cat56",-0.329953169387532
"ceo_age:ind2_cat60",-0.130432637984855
"foreign_management:ind2_cat26",-0.0134795979431258
"foreign_management:ind2_cat27",-0.0397820498997568
"foreign_management:ind2_cat28",0.0159362056432957
"foreign_management:ind2_cat29",-0.0339504486488926
"foreign_management:ind2_cat30",0.00841916759619974
"foreign_management:ind2_cat32",0.0746912697291888
"foreign_management:ind2_cat33",0.0501156279175068
"foreign_management:ind2_cat40",0.0195817415255602
"foreign_management:ind2_cat55",0
"foreign_management:ind2_cat56",0.0458043571277837
"foreign_management:ind2_cat60",-0.0268571562862031
"ind2_cat26:urban_m2",-0.0331060203912513
"ind2_cat27:urban_m2",0.0209920108357677
"ind2_cat28:urban_m2",0.00230573547152209
"ind2_cat29:urban_m2",-0.0568555295618967
"ind2_cat30:urban_m2",0.0129793029149646
"ind2_cat32:urban_m2",-0.511343851338974
"ind2_cat33:urban_m2",-0.000655239273926005
"ind2_cat40:urban_m2",0.00626521766448406
"ind2_cat55:urban_m2",0.0722599287930177
"ind2_cat56:urban_m2",0.118765875612938
"ind2_cat60:urban_m2",0.0492551434394009
"ind2_cat26:urban_m3",-0.103799257243012
"ind2_cat27:urban_m3",0
"ind2_cat28:urban_m3",0.00836402761137292
"ind2_cat29:urban_m3",-0.0195131724483208
"ind2_cat30:urban_m3",-0.0123611808303078
"ind2_cat32:urban_m3",-0.0476104587706833
"ind2_cat33:urban_m3",-0.0040971111652578
"ind2_cat40:urban_m3",-0.0175036849480119
"ind2_cat55:urban_m3",0.00330511485424291
"ind2_cat56:urban_m3",-0.0268313820607
"ind2_cat60:urban_m3",-0.040846200554835
"total_assets_bs:gender_mmale",-0.0500099515709739
"total_assets_bs:gender_mmix",0.0441882633089895
"fixed_assets_bs:gender_mmale",0
"fixed_assets_bs:gender_mmix",0
"liq_assets_bs:gender_mmale",-0.0272245663805817
"liq_assets_bs:gender_mmix",-0.0896660326978115
"curr_assets_bs:gender_mmale",0.00273469729205323
"curr_assets_bs:gender_mmix",0.0610492519953188
"share_eq_bs:gender_mmale",0.0216775893682479
"share_eq_bs:gender_mmix",0
"subscribed_cap_bs:gender_mmale",0.0879376700498981
"subscribed_cap_bs:gender_mmix",-0.0374337247512033
"intang_assets_bs:gender_mmale",0.0919789305119577
"intang_assets_bs:gender_mmix",0
"extra_exp_pl:gender_mmale",0.223674201445129
"extra_exp_pl:gender_mmix",0
"extra_inc_pl:gender_mmale",0
"extra_inc_pl:gender_mmix",-0.0645996539189587
"extra_profit_loss_pl:gender_mmale",-0.00664795673301219
"extra_profit_loss_pl:gender_mmix",-0.162835502141175
"inventories_pl:gender_mmale",-0.0415369080071756
"inventories_pl:gender_mmix",-0.136727331891926
"material_exp_pl:gender_mmale",0.0680137438237954
"material_exp_pl:gender_mmix",0.0187970972840657
"profit_loss_year_pl:gender_mmale",-0.033446662666212
"profit_loss_year_pl:gender_mmix",0.0114506162337786
"personnel_exp_pl:gender_mmale",-0.114572907633449
"personnel_exp_pl:gender_mmix",-0.0691695953569227
"total_assets_bs:m_region_locEast",0.0619597139015083
"total_assets_bs:m_region_locWest",0.0530853285987619
"fixed_assets_bs:m_region_locEast",-0.0129447970849866
"fixed_assets_bs:m_region_locWest",-0.266015201074538
"liq_assets_bs:m_region_locEast",0.0320313859990136
"liq_assets_bs:m_region_locWest",-0.0243378844172805
"curr_assets_bs:m_region_locEast",0.0145984596412151
"curr_assets_bs:m_region_locWest",-0.29870598348704
"share_eq_bs:m_region_locEast",-0.00384710062342242
"share_eq_bs:m_region_locWest",0
"subscribed_cap_bs:m_region_locEast",-0.0571972563520836
"subscribed_cap_bs:m_region_locWest",-0.021513308940591
"intang_assets_bs:m_region_locEast",-0.0280146436568127
"intang_assets_bs:m_region_locWest",-0.0277498158486598
"extra_exp_pl:m_region_locEast",-0.152577321130192
"extra_exp_pl:m_region_locWest",-0.00811938295350049
"extra_inc_pl:m_region_locEast",0
"extra_inc_pl:m_region_locWest",-0.0247143960539727
"extra_profit_loss_pl:m_region_locEast",0
"extra_profit_loss_pl:m_region_locWest",0
"inventories_pl:m_region_locEast",0.0201492621121982
"inventories_pl:m_region_locWest",0.0317602583199604
"material_exp_pl:m_region_locEast",-0.0183803804721179
"material_exp_pl:m_region_locWest",0.183273290931699
"profit_loss_year_pl:m_region_locEast",-0.0931554591762971
"profit_loss_year_pl:m_region_locWest",0.0809951164927765
"personnel_exp_pl:m_region_locEast",0.0544268391926511
"personnel_exp_pl:m_region_locWest",0.232708706000706
"total_assets_bs:urban_m2",0.151764715468573
"total_assets_bs:urban_m3",0.0901502358780082
"fixed_assets_bs:urban_m2",0.0415833742625785
"fixed_assets_bs:urban_m3",-0.000126216133908851
"liq_assets_bs:urban_m2",0.000991359854609157
"liq_assets_bs:urban_m3",-0.0449097896388272
"curr_assets_bs:urban_m2",0.0471284153615421
"curr_assets_bs:urban_m3",0.16407168407771
"share_eq_bs:urban_m2",0.0292691741952137
"share_eq_bs:urban_m3",0.0213782683905131
"subscribed_cap_bs:urban_m2",0.0169540759016485
"subscribed_cap_bs:urban_m3",-0.0181789451810282
"intang_assets_bs:urban_m2",-0.0263161315686899
"intang_assets_bs:urban_m3",0.0320551597450569
"extra_exp_pl:urban_m2",0.169664696066124
"extra_exp_pl:urban_m3",-0.0461644756829348
"extra_inc_pl:urban_m2",0
"extra_inc_pl:urban_m3",-0.00181860960419699
"extra_profit_loss_pl:urban_m2",-0.0874310913994203
"extra_profit_loss_pl:urban_m3",-0.136304142850145
"inventories_pl:urban_m2",-0.0553144981174116
"inventories_pl:urban_m3",0.0135304303430742
"material_exp_pl:urban_m2",-0.0873249295406369
"material_exp_pl:urban_m3",-0.10533554484031
"profit_loss_year_pl:urban_m2",-0.0353158510310709
"profit_loss_year_pl:urban_m3",0.0376044904661158
"personnel_exp_pl:urban_m2",-0.074568150338612
"personnel_exp_pl:urban_m3",-0.00105440152638888
"total_assets_bs:ceo_age",0.373048959624559
"fixed_assets_bs:ceo_age",-0.35853088456831
"liq_assets_bs:ceo_age",-0.0353396773840121
"curr_assets_bs:ceo_age",0
"share_eq_bs:ceo_age",0.000538314292123365
"subscribed_cap_bs:ceo_age",0
"intang_assets_bs:ceo_age",0.133272083221886
"extra_exp_pl:ceo_age",0.24061827891326
"extra_inc_pl:ceo_age",0.165584397478191
"extra_profit_loss_pl:ceo_age",0
"inventories_pl:ceo_age",0.117280641950917
"material_exp_pl:ceo_age",0.0937074813729184
"profit_loss_year_pl:ceo_age",0.0577175098974598
"personnel_exp_pl:ceo_age",-0.0436425605590436
"total_assets_bs:age",-0.279433050087615
"fixed_assets_bs:age",-0.0351114102380446
"liq_assets_bs:age",-0.0463910859442986
"curr_assets_bs:age",0
"share_eq_bs:age",0.0973685998002551
"subscribed_cap_bs:age",0
"intang_assets_bs:age",0.0174644893877503
"extra_exp_pl:age",-0.346437915984078
"extra_inc_pl:age",-0.108173437259954
"extra_profit_loss_pl:age",0
"inventories_pl:age",-0.020939748263363
"material_exp_pl:age",-0.0135312015723596
"profit_loss_year_pl:age",0.0494001167782217
"personnel_exp_pl:age",-0.180275259660823
"total_assets_bs:foreign_management",-0.103049274502239
"fixed_assets_bs:foreign_management",0.0634054260117812
"liq_assets_bs:foreign_management",-0.0201028283275439
"curr_assets_bs:foreign_management",0
"share_eq_bs:foreign_management",0.0123223200602305
"subscribed_cap_bs:foreign_management",-0.0224940807752014
"intang_assets_bs:foreign_management",-0.0230293473111589
"extra_exp_pl:foreign_management",0
"extra_inc_pl:foreign_management",0.0330055029211336
"extra_profit_loss_pl:foreign_management",0.0501255144802256
"inventories_pl:foreign_management",0
"material_exp_pl:foreign_management",0.0121898459766442
"profit_loss_year_pl:foreign_management",-0.0893261113037745
"personnel_exp_pl:foreign_management",0.00324601016868245
"total_assets_bs:labor_avg_mod",0.08003515653914
"fixed_assets_bs:labor_avg_mod",-0.184389960054902
"liq_assets_bs:labor_avg_mod",-0.111561756903947
"curr_assets_bs:labor_avg_mod",0
"share_eq_bs:labor_avg_mod",-0.217154610539831
"subscribed_cap_bs:labor_avg_mod",-0.0828546497677169
"intang_assets_bs:labor_avg_mod",-0.0150106784517239
"extra_exp_pl:labor_avg_mod",0.0642224386677803
"extra_inc_pl:labor_avg_mod",0
"extra_profit_loss_pl:labor_avg_mod",-0.087204576076731
"inventories_pl:labor_avg_mod",-0.133749151248469
"material_exp_pl:labor_avg_mod",-0.0634520620238071
"profit_loss_year_pl:labor_avg_mod",0.017468810269485
"personnel_exp_pl:labor_avg_mod",0.225043177214063
